"0","fit.nb.06 <- train(Attrition ~ OverTime + MaritalStatus + StockOptionLevel + JobLevel + YearsInCurrentRole + MonthlyIncome + JobInvolvement"
"0","                   + WorkingYearsGroup, "
"0","                   data = train.data, "
"0","                   method = ""naive_bayes"", "
"0","                   metric = ""Spec"", "
"0","                   trControl = trnCtrl)"
"0","pred.06 <- predict(fit.nb.06, test.data)"
"0","confusionMatrix(pred.06,test.data$Attrition, positive = ""Yes"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  No"
"1"," Yes"
"1","
       No "
"1"," 100"
"1","   8"
"1","
       Yes"
"1","  45"
"1","  19"
"1","
"
"1",""
"1","                         "
"1","                           "
"1","
"
"1","               Accuracy :"
"1"," 0.691860465               "
"1","
"
"1","                 95% CI :"
"1"," (0.617062657, 0.759907201)"
"1","
"
"1","    No Information Rate :"
"1"," 0.843023256               "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.999999783               "
"1","
"
"1","                         "
"1","                           "
"1","
"
"1","                  Kappa :"
"1"," 0.252541817               "
"1","
"
"1","                         "
"1","                           "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.000000761515641         "
"1","
"
"1","                         "
"1","                           "
"1","
"
"1","            Sensitivity :"
"1"," 0.703703704               "
"1","
"
"1","            Specificity :"
"1"," 0.689655172               "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.296875000               "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.925925926               "
"1","
"
"1","             Prevalence :"
"1"," 0.156976744               "
"1","
"
"1","         Detection Rate :"
"1"," 0.110465116               "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.372093023               "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.696679438               "
"1","
"
"1","                         "
"1","                           "
"1","
"
"1","       'Positive' Class :"
"1"," Yes                       "
"1","
"
"1","                         "
"1","                           "
"1","
"
"0","F_meas(pred.06,test.data$Attrition)"
"1","[1]"
"1"," 0.790513833992"
"1","
"
