"0","library(tidyverse)"
"2","[37m-- [1mAttaching packages[22m --------------------------------------- tidyverse 1.2.1 --[39m
"
"2","[37m[32mv[37m [34mtibble [37m 2.1.3     [32mv[37m [34mpurrr  [37m 0.3.2
[32mv[37m [34mtidyr  [37m 0.8.3     [32mv[37m [34mdplyr  [37m 0.8.3
[32mv[37m [34mreadr  [37m 1.3.1     [32mv[37m [34mstringr[37m 1.4.0
[32mv[37m [34mtibble [37m 2.1.3     [32mv[37m [34mforcats[37m 0.4.0[39m
"
"2","[37m-- [1mConflicts[22m ------------------------------------------ tidyverse_conflicts() --
[31mx[37m [34mpurrr[37m::[32maccumulate()[37m masks [34mforeach[37m::accumulate()
[31mx[37m [34mdplyr[37m::[32mfilter()[37m     masks [34mstats[37m::filter()
[31mx[37m [34mdplyr[37m::[32mgroup_rows()[37m masks [34mkableExtra[37m::group_rows()
[31mx[37m [34mdplyr[37m::[32mlag()[37m        masks [34mstats[37m::lag()
[31mx[37m [34mpurrr[37m::[32mwhen()[37m       masks [34mforeach[37m::when()[39m
"
"0","casedata <-read_csv('CaseStudy2-data.csv')"
"2","Parsed with column specification:
cols(
  .default = col_double(),
  Attrition = [31mcol_character()[39m,
  BusinessTravel = [31mcol_character()[39m,
  Department = [31mcol_character()[39m,
  EducationField = [31mcol_character()[39m,
  Gender = [31mcol_character()[39m,
  JobRole = [31mcol_character()[39m,
  MaritalStatus = [31mcol_character()[39m,
  Over18 = [31mcol_character()[39m,
  OverTime = [31mcol_character()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","str(casedata)"
"1","Classes"
"1"," "
"1","â€˜spec_tbl_dfâ€™, â€˜tbl_dfâ€™, â€˜tblâ€™"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","870"
"1",""
"1"," obs. of  "
"1",""
"1","36"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ID                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","32 40 35 32 24 27 41 37 34 34"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Attrition               "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""No"" ""No"" ""No"" ""No"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BusinessTravel          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Travel_Rarely"" ""Travel_Rarely"" ""Travel_Frequently"" ""Travel_Rarely"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DailyRate               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","117 1308 200 801 567"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Department              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Sales"" ""Research & Development"" ""Research & Development"" ""Sales"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","DistanceFromHome        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13 14 18 1 2 10 5 10 10 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Education               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 2 4 1 2 5 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EducationField          "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Life Sciences"" ""Medical"" ""Life Sciences"" ""Marketing"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EmployeeCount           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EmployeeNumber          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","859 1128 1412 2016 1646"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","EnvironmentSatisfaction "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 3 3 3 1 4 2 4 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Male"" ""Male"" ""Male"" ""Female"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HourlyRate              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","73 44 60 48 32 32 90 88 87 92"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JobInvolvement          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 3 3 3 3 4 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JobLevel                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 5 3 3 1 3 1 2 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JobRole                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Sales Executive"" ""Research Director"" ""Manufacturing Director"" ""Sales Executive"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","JobSatisfaction         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 3 4 4 4 1 3 4 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MaritalStatus           "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Divorced"" ""Single"" ""Single"" ""Married"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MonthlyIncome           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4403 19626 9362 10422 3760"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","MonthlyRate             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","9250 17544 19944 24032 17218"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","NumCompaniesWorked      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 1 2 1 1 1 2 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Over18                  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Y"" ""Y"" ""Y"" ""Y"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","OverTime                "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""No"" ""No"" ""No"" ""No"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PercentSalaryHike       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","11 14 11 19 13 21 12 14 19 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","PerformanceRating       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 3 3 3 3 4 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","RelationshipSatisfaction"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 1 3 3 3 3 1 3 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StandardHours           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","80 80 80 80 80 80 80 80 80 80"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","StockOptionLevel        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 0 0 2 0 2 0 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TotalWorkingYears       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","8 21 10 14 6 9 7 8 1 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TrainingTimesLastYear   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 2 2 3 2 4 5 5 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","WorkLifeBalance         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 4 3 3 3 2 2 3 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YearsAtCompany          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 20 2 14 6 9 4 1 1 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YearsInCurrentRole      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 7 2 10 3 7 2 0 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YearsSinceLastPromotion "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 4 2 5 1 1 0 0 0 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","YearsWithCurrManager    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3 9 2 7 3 7 3 0 0 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""spec"")="
"1","
"
"1",""
"1","  .. cols(
  ..   ID = [32mcol_double()[39m,
  ..   Age = [32mcol_double()[39m,
  ..   Attrition = [31mcol_character()[39m,
  ..   BusinessTravel = [31mcol_character()[39m,
  ..   DailyRate = [32mcol_double()[39m,
  ..   Department = [31mcol_character()[39m,
  ..   DistanceFromHome = [32mcol_double()[39m,
  ..   Education = [32mcol_double()[39m,
  ..   EducationField = [31mcol_character()[39m,
  ..   EmployeeCount = [32mcol_double()[39m,
  ..   EmployeeNumber = [32mcol_double()[39m,
  ..   EnvironmentSatisfaction = [32mcol_double()[39m,
  ..   Gender = [31mcol_character()[39m,
  ..   HourlyRate = [32mcol_double()[39m,
  ..   JobInvolvement = [32mcol_double()[39m,
  ..   JobLevel = [32mcol_double()[39m,
  ..   JobRole = [31mcol_character()[39m,
  ..   JobSatisfaction = [32mcol_double()[39m,
  ..   MaritalStatus = [31mcol_character()[39m,
  ..   MonthlyIncome = [32mcol_double()[39m,
  ..   MonthlyRate = [32mcol_double()[39m,
  ..   NumCompaniesWorked = [32mcol_double()[39m,
  ..   Over18 = [31mcol_character()[39m,
  ..   OverTime = [31mcol_character()[39m,
  ..   PercentSalaryHike = [32mcol_double()[39m,
  ..   PerformanceRating = [32mcol_double()[39m,
  ..   RelationshipSatisfaction = [32mcol_double()[39m,
  ..   StandardHours = [32mcol_double()[39m,
  ..   StockOptionLevel = [32mcol_double()[39m,
  ..   TotalWorkingYears = [32mcol_double()[39m,
  ..   TrainingTimesLastYear = [32mcol_double()[39m,
  ..   WorkLifeBalance = [32mcol_double()[39m,
  ..   YearsAtCompany = [32mcol_double()[39m,
  ..   YearsInCurrentRole = [32mcol_double()[39m,
  ..   YearsSinceLastPromotion = [32mcol_double()[39m,
  ..   YearsWithCurrManager = [32mcol_double()[39m
  .. )"
"1",""
"1","
"
