"0","fit.nb.04 <- train(Attrition ~ OverTime + MaritalStatus + StockOptionLevel + JobLevel + YearsInCurrentRole, "
"0","                   data = nb.train.01, "
"0","                   method = ""naive_bayes"", "
"0","                   metric = ""Spec"", "
"0","                   trControl = trnCtrl)"
"0","pred.04 <- predict(fit.nb.04, test.data)"
"0",""
"0","confusionMatrix(pred.04,test.data$Attrition, positive = ""Yes"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  No"
"1"," Yes"
"1","
       No "
"1"," 107"
"1","  11"
"1","
       Yes"
"1","  38"
"1","  16"
"1","
"
"1",""
"1","                         "
"1","                           "
"1","
"
"1","               Accuracy :"
"1"," 0.715116279               "
"1","
"
"1","                 95% CI :"
"1"," (0.641430558, 0.781223973)"
"1","
"
"1","    No Information Rate :"
"1"," 0.843023256               "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.99999300096             "
"1","
"
"1","                         "
"1","                           "
"1","
"
"1","                  Kappa :"
"1"," 0.234931009               "
"1","
"
"1","                         "
"1","                           "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.00020377846             "
"1","
"
"1","                         "
"1","                           "
"1","
"
"1","            Sensitivity :"
"1"," 0.5925925926              "
"1","
"
"1","            Specificity :"
"1"," 0.7379310345              "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.2962962963              "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9067796610              "
"1","
"
"1","             Prevalence :"
"1"," 0.1569767442              "
"1","
"
"1","         Detection Rate :"
"1"," 0.0930232558              "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3139534884              "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6652618135              "
"1","
"
"1","                         "
"1","                           "
"1","
"
"1","       'Positive' Class :"
"1"," Yes                       "
"1","
"
"1","                         "
"1","                           "
"1","
"
"0","F_meas(pred.04,test.data$Attrition)"
"1","[1]"
"1"," 0.813688212928"
"1","
"
