"0","colsToFactor <- c(""Attrition"",""BusinessTravel"",""Department"",""EducationField"",""Gender"",""JobRole"",""MaritalStatus"",""Over18"",""OverTime"",""StockOptionLevel"",""JobLevel"",""JobInvolvement"",""Education"",""EnvironmentSatisfaction"",""JobSatisfaction"",""RelationshipSatisfaction"",""WorkLifeBalance"",""PerformanceRating"")"
"0","# Consider ""StockOptionLevel"",""JobLevel"",""JobInvolvement"",""Education""; They could be coded as numeric"
"0","casedata[,colsToFactor] <- lapply(casedata[,colsToFactor], as.factor)"
"0",""
"0","casedata$logMonthlyIncome <- log(casedata$MonthlyIncome)"
"0",""
"0","casedata$IncomeLt4000 <- ifelse(casedata$MonthlyIncome <= 4000, 1, 0)"
"0","casedata$DistHomeFactor <- cut(casedata$DistanceFromHome, c(0,10,20,30), labels = c(""Close"",""Medium"",""Far""), include.lowest = TRUE) "
"0","casedata$AgeGroup <- cut(casedata$Age, c(18,25,35,45,60), labels = c(""18-25"",""25-35"",""35-45"",""45-60""), include.lowest = TRUE)"
"0","casedata$NumCompCat <- cut(casedata$NumCompaniesWorked, c(0,2,6,9), labels = c(""0-2"",""2-6"",""6-9""), include.lowest = TRUE)"
"0","casedata$WorkingYearsGroup <- cut(casedata$TotalWorkingYears, c(0,5,10,15,20,40), labels = c(""0-5"",""5-10"",""10-15"",""15-20"",""20-40""), include.lowest = TRUE)"
"0","casedata$RoleYearsGroup <- cut(casedata$YearsInCurrentRole, c(0,3,6,10,20), labels = c(""0-3"",""3-6"",""6-10"",""10+""), include.lowest = TRUE)"
"0","casedata$CompanyYearsGroup <- cut(casedata$YearsAtCompany, c(0,3,10,20,40), labels = c(""0-3"",""3-10"",""10-20"",""20-40""), include.lowest = TRUE)"
"0","casedata$IncomeGroup <- cut(casedata$MonthlyIncome, c(0,4000,8000,12000,16000,20000), labels = c(""<$4K"",""$4K - $8K"",""$8K-$12K"",""$12K-$16K"",""$16K-$20K""), include.lowest = TRUE)"
"0",""
"0","vars <- c(""MonthlyIncome"",""Age"",""TotalWorkingYears"",""YearsAtCompany"",""YearsInCurrentRole"",""YearsWithCurrManager"",""YearsInCurrentRole"",""YearsSinceLastPromotion"")"
"0",""
"0","#This is an issue because of zeroes"
"0","casedata <- casedata %>% mutate_at(vars, list(log = log))"
