"0","nb.train.02 <- train.data %>% select(-c(colsToDrop))"
"0","fit.nb.05 <- train(Attrition ~ OverTime + MaritalStatus + StockOptionLevel + JobLevel + YearsInCurrentRole + IncomeLt4000, "
"0","                   data = nb.train.02, "
"0","                   method = ""naive_bayes"", "
"0","                   metric = ""Spec"", "
"0","                   trControl = trnCtrl)"
"0","pred.05 <- predict(fit.nb.05, test.data)"
"0",""
"0","confusionMatrix(pred.05,test.data$Attrition, positive = ""Yes"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  No"
"1"," Yes"
"1","
       No "
"1"," 106"
"1","  12"
"1","
       Yes"
"1","  39"
"1","  15"
"1","
"
"1",""
"1","                         "
"1","                           "
"1","
"
"1","               Accuracy :"
"1"," 0.703488372               "
"1","
"
"1","                 95% CI :"
"1"," (0.629220737, 0.770591876)"
"1","
"
"1","    No Information Rate :"
"1"," 0.843023256               "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.999998701070            "
"1","
"
"1","                         "
"1","                           "
"1","
"
"1","                  Kappa :"
"1"," 0.203703704               "
"1","
"
"1","                         "
"1","                           "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.000271868003            "
"1","
"
"1","                         "
"1","                           "
"1","
"
"1","            Sensitivity :"
"1"," 0.5555555556              "
"1","
"
"1","            Specificity :"
"1"," 0.7310344828              "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.2777777778              "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8983050847              "
"1","
"
"1","             Prevalence :"
"1"," 0.1569767442              "
"1","
"
"1","         Detection Rate :"
"1"," 0.0872093023              "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3139534884              "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6432950192              "
"1","
"
"1","                         "
"1","                           "
"1","
"
"1","       'Positive' Class :"
"1"," Yes                       "
"1","
"
"1","                         "
"1","                           "
"1","
"
"0","F_meas(pred.05,test.data$Attrition)"
"1","[1]"
"1"," 0.80608365019"
"1","
"
